"","packages"
"1","abind"
"2","Amelia"
"3","animation"
"4","arm"
"5","arsenal"
"6","askpass"
"7","assertthat"
"8","astsa"
"9","backports"
"10","base64enc"
"11","bayesforecast"
"12","bayesplot"
"13","bbmle"
"14","bdsmatrix"
"15","BH"
"16","bit"
"17","bit64"
"18","bitops"
"19","blob"
"20","boot"
"21","brew"
"22","bridgesampling"
"23","brio"
"24","Brobdingnag"
"25","broom"
"26","bslib"
"27","cachem"
"28","callr"
"29","car"
"30","carData"
"31","caret"
"32","caretEnsemble"
"33","caTools"
"34","cellranger"
"35","checkmate"
"36","chron"
"37","class"
"38","classInt"
"39","cli"
"40","clipr"
"41","clock"
"42","clue"
"43","cluster"
"44","ClusterR"
"45","cNORM"
"46","coda"
"47","coin"
"48","collapse"
"49","collections"
"50","colorspace"
"51","colourpicker"
"52","commonmark"
"53","config"
"54","conflicted"
"55","corrplot"
"56","cowplot"
"57","cpp11"
"58","crayon"
"59","credentials"
"60","crosstalk"
"61","crul"
"62","curl"
"63","cvar"
"64","cyclocomp"
"65","data.table"
"66","DBI"
"67","dbplyr"
"68","deldir"
"69","dendextend"
"70","DEoptimR"
"71","Deriv"
"72","desc"
"73","descr"
"74","DescTools"
"75","deSolve"
"76","devtools"
"77","dials"
"78","DiceDesign"
"79","dichromat"
"80","diffobj"
"81","digest"
"82","distributional"
"83","DistributionUtils"
"84","doParallel"
"85","downlit"
"86","dplyr"
"87","dsEssex"
"88","dslabs"
"89","DT"
"90","dtplyr"
"91","dtt"
"92","dygraphs"
"93","dynlm"
"94","e1071"
"95","ellipse"
"96","ellipsis"
"97","emmeans"
"98","english"
"99","entropy"
"100","estimability"
"101","evaluate"
"102","Exact"
"103","ExPanDaR"
"104","expm"
"105","expss"
"106","extraDistr"
"107","ezplot"
"108","fabricatr"
"109","factoextra"
"110","FactoMineR"
"111","fansi"
"112","faraway"
"113","farver"
"114","fastGHQuad"
"115","fastICA"
"116","fastmap"
"117","fBasics"
"118","fGarch"
"119","FinTS"
"120","flashClust"
"121","flexsurv"
"122","FNN"
"123","fontawesome"
"124","forcats"
"125","foreach"
"126","forecast"
"127","foreign"
"128","Formula"
"129","fracdiff"
"130","fs"
"131","FSelector"
"132","furrr"
"133","future"
"134","future.apply"
"135","gargle"
"136","gbutils"
"137","gdata"
"138","gdtools"
"139","GeneralizedHyperbolic"
"140","generics"
"141","geojson"
"142","geojsonio"
"143","geojsonsf"
"144","geometries"
"145","gert"
"146","GGally"
"147","ggcorrplot"
"148","ggExtra"
"149","ggfortify"
"150","GGMncv"
"151","ggplot2"
"152","ggpubr"
"153","ggrepel"
"154","ggridges"
"155","ggsci"
"156","ggsignif"
"157","ggspatial"
"158","ggthemes"
"159","gh"
"160","git2r"
"161","gitcreds"
"162","glassoFast"
"163","gld"
"164","glmnet"
"165","globals"
"166","glue"
"167","gmp"
"168","googledrive"
"169","googlePolylines"
"170","googlesheets4"
"171","googleway"
"172","gower"
"173","GPfit"
"174","gplots"
"175","gridBase"
"176","gridExtra"
"177","gss"
"178","gsubfn"
"179","gtable"
"180","gtools"
"181","hardhat"
"182","haven"
"183","here"
"184","hesim"
"185","highr"
"186","Hmisc"
"187","hms"
"188","htmlTable"
"189","htmltools"
"190","htmlwidgets"
"191","httpcode"
"192","httpuv"
"193","httr"
"194","hunspell"
"195","ids"
"196","igraph"
"197","infer"
"198","ini"
"199","inline"
"200","interp"
"201","inum"
"202","ipred"
"203","isoband"
"204","ISOcodes"
"205","iterators"
"206","janeaustenr"
"207","janitor"
"208","jpeg"
"209","jqr"
"210","jquerylib"
"211","jsonify"
"212","jsonlite"
"213","jtools"
"214","kableExtra"
"215","keras"
"216","kernlab"
"217","knitr"
"218","ks"
"219","labeling"
"220","laeken"
"221","languageserver"
"222","lars"
"223","later"
"224","latticeExtra"
"225","lava"
"226","lazyeval"
"227","leafem"
"228","leaflet"
"229","leaflet.providers"
"230","leafsync"
"231","leaps"
"232","lfe"
"233","lhs"
"234","libcoin"
"235","lifecycle"
"236","lintr"
"237","listenv"
"238","lme4"
"239","lmerTest"
"240","lmom"
"241","lmtest"
"242","lobstr"
"243","loo"
"244","lubridate"
"245","lwgeom"
"246","maditr"
"247","magick"
"248","magrittr"
"249","maptools"
"250","markdown"
"251","MASS"
"252","mathjaxr"
"253","Matrix"
"254","MatrixModels"
"255","matrixStats"
"256","maxLik"
"257","mclust"
"258","memoise"
"259","mgcv"
"260","mice"
"261","mime"
"262","miniUI"
"263","minqa"
"264","misc3d"
"265","miscTools"
"266","mlbench"
"267","mnormt"
"268","modeest"
"269","modeldata"
"270","modelenv"
"271","ModelMetrics"
"272","modelr"
"273","modeltools"
"274","msm"
"275","mstate"
"276","muhaz"
"277","multcomp"
"278","multcompView"
"279","multicool"
"280","multiwayvcov"
"281","munsell"
"282","mvtnorm"
"283","NbClust"
"284","network"
"285","neuralnet"
"286","nlme"
"287","nloptr"
"288","NLP"
"289","nnet"
"290","numDeriv"
"291","officedown"
"292","officer"
"293","openssl"
"294","openxlsx"
"295","packrat"
"296","pander"
"297","panelr"
"298","parallelly"
"299","parsnip"
"300","party"
"301","partykit"
"302","patchwork"
"303","pbapply"
"304","pbkrtest"
"305","PerformanceAnalytics"
"306","permute"
"307","pillar"
"308","pkgbuild"
"309","pkgconfig"
"310","pkgdown"
"311","pkgload"
"312","plm"
"313","plogr"
"314","plot.matrix"
"315","plot3D"
"316","plotly"
"317","plotrix"
"318","plyr"
"319","png"
"320","polynom"
"321","posterior"
"322","ppcor"
"323","pracma"
"324","praise"
"325","prettymapr"
"326","prettyunits"
"327","pROC"
"328","processx"
"329","prodlim"
"330","profvis"
"331","progress"
"332","progressr"
"333","promises"
"334","prophet"
"335","proto"
"336","protolite"
"337","proxy"
"338","pryr"
"339","ps"
"340","psych"
"341","purrr"
"342","quadprog"
"343","quantmod"
"344","quantreg"
"345","R.cache"
"346","R.methodsS3"
"347","R.oo"
"348","R.utils"
"349","R6"
"350","ragg"
"351","randomForest"
"352","ranger"
"353","RANN"
"354","rapidjsonr"
"355","rappdirs"
"356","rapportools"
"357","raster"
"358","rattle"
"359","rbibutils"
"360","Rborist"
"361","rcmdcheck"
"362","RColorBrewer"
"363","Rcpp"
"364","RcppArmadillo"
"365","RcppEigen"
"366","RcppParallel"
"367","RcppTOML"
"368","RCurl"
"369","Rdpack"
"370","readr"
"371","readxl"
"372","recipes"
"373","rematch"
"374","rematch2"
"375","remotes"
"376","repr"
"377","reprex"
"378","reshape"
"379","reshape2"
"380","reticulate"
"381","rex"
"382","rgdal"
"383","rgeos"
"384","rio"
"385","rJava"
"386","rjson"
"387","rlang"
"388","rmarkdown"
"389","rmutil"
"390","rnaturalearth"
"391","rnaturalearthdata"
"392","ROAuth"
"393","robustbase"
"394","rootSolve"
"395","rosm"
"396","roxygen2"
"397","rpart"
"398","rpart.plot"
"399","rprojroot"
"400","rsample"
"401","rsconnect"
"402","Rsolnp"
"403","rstan"
"404","rstantools"
"405","rstatix"
"406","rstpm2"
"407","rstudioapi"
"408","rugarch"
"409","rversions"
"410","rvest"
"411","rvg"
"412","RWeka"
"413","RWekajars"
"414","s2"
"415","sandwich"
"416","sass"
"417","scales"
"418","scatterplot3d"
"419","selectr"
"420","seqHMM"
"421","sessioninfo"
"422","sf"
"423","sfheaders"
"424","shape"
"425","shiny"
"426","shinycssloaders"
"427","shinyjs"
"428","SkewHyperbolic"
"429","skimr"
"430","slam"
"431","slider"
"432","sna"
"433","snakecase"
"434","SnowballC"
"435","sourcetools"
"436","sp"
"437","SparseM"
"438","spatial"
"439","spd"
"440","sqldf"
"441","SQUAREM"
"442","stable"
"443","stabledist"
"444","StanHeaders"
"445","stargazer"
"446","stars"
"447","statip"
"448","statmod"
"449","statnet.common"
"450","stopwords"
"451","stringi"
"452","stringr"
"453","strucchange"
"454","styler"
"455","summarytools"
"456","survival"
"457","svglite"
"458","sys"
"459","systemfonts"
"460","syuzhet"
"461","tensorA"
"462","tensorflow"
"463","terra"
"464","testthat"
"465","textdata"
"466","textshape"
"467","textshaping"
"468","tfautograph"
"469","tfruns"
"470","TH.data"
"471","tibble"
"472","tictoc"
"473","tidymodels"
"474","tidyr"
"475","tidyselect"
"476","tidytext"
"477","tidyverse"
"478","timechange"
"479","timeDate"
"480","timeSeries"
"481","tinytex"
"482","tm"
"483","tmap"
"484","tmaptools"
"485","tmvnsim"
"486","tokenizers"
"487","TraMineR"
"488","triebeard"
"489","truncnorm"
"490","tseries"
"491","TTR"
"492","tune"
"493","twitteR"
"494","tzdb"
"495","units"
"496","urca"
"497","urlchecker"
"498","urltools"
"499","usethis"
"500","utf8"
"501","uuid"
"502","V8"
"503","vars"
"504","vcd"
"505","vctrs"
"506","vegan"
"507","VIM"
"508","viridis"
"509","viridisLite"
"510","vroom"
"511","waldo"
"512","warp"
"513","webshot"
"514","weights"
"515","whisker"
"516","widgetframe"
"517","withr"
"518","wk"
"519","wooldridge"
"520","wordcloud"
"521","workflows"
"522","workflowsets"
"523","xfun"
"524","xgboost"
"525","XML"
"526","xml2"
"527","xmlparsedata"
"528","xopen"
"529","xtable"
"530","xts"
"531","yaml"
"532","yardstick"
"533","zeallot"
"534","zip"
"535","zoo"
"536","base"
"537","boot"
"538","class"
"539","cluster"
"540","codetools"
"541","compiler"
"542","datasets"
"543","foreign"
"544","graphics"
"545","grDevices"
"546","grid"
"547","KernSmooth"
"548","lattice"
"549","MASS"
"550","Matrix"
"551","methods"
"552","mgcv"
"553","nlme"
"554","nnet"
"555","parallel"
"556","rpart"
"557","spatial"
"558","splines"
"559","stats"
"560","stats4"
"561","survival"
"562","tcltk"
"563","tools"
"564","translations"
"565","utils"
